java.lang.Thread.run;sun.awt.windows.WToolkit.run;sun.awt.windows.WToolkit.eventLoop;sun.java2d.d3d.D3DGraphicsDevice$1.run;sun.java2d.d3d.D3DGraphicsDevice.getDeviceCapsNative,0.2475
java.lang.Thread.run;sun.awt.windows.WToolkit.run;sun.awt.windows.WToolkit.eventLoop,4.5542
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Toolkit.<clinit>;java.awt.Toolkit.initStatic;java.awt.Toolkit.initAssistiveTechnologies;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.Toolkit$1.run;java.awt.Toolkit$1.run;java.lang.invoke.MethodHandleNatives.linkCallSite;java.lang.invoke.MethodHandleNatives.linkCallSiteImpl;java.lang.invoke.CallSite.makeSite;java.lang.invoke.BootstrapMethodInvoker.invoke;java.lang.invoke.Invokers$Holder.invokeExact_MT;java.lang.invoke.DelegatingMethodHandle$Holder.delegate;java.lang.invoke.DirectMethodHandle$Holder.invokeStatic;java.lang.invoke.StringConcatFactory.makeConcatWithConstants;java.lang.invoke.StringConcatFactory.generateMHInlineCopy;java.lang.invoke.MethodHandles.filterArguments;java.lang.invoke.MethodHandles.filterRepeatedArgument;java.lang.invoke.BoundMethodHandle$Species_LLLLLL.copyWithExtendL;java.lang.invoke.DirectMethodHandle$Holder.invokeStatic;java.lang.invoke.BoundMethodHandle$Species_LLLLLLL.make;java.lang.invoke.BoundMethodHandle$Species_LLLLLLL.<init>;java.lang.invoke.BoundMethodHandle.<init>;java.lang.invoke.MethodHandle.<init>;java.lang.invoke.LambdaForm.prepare;java.lang.invoke.LambdaForm.compileToBytecode;java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode;java.lang.invoke.InvokerBytecodeGenerator.loadMethod;java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass;java.lang.System$2.defineClass;java.lang.ClassLoader.defineClass0,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;javax.swing.JFrame.<init>;javax.swing.JFrame.frameInit;javax.swing.JFrame.createRootPane;javax.swing.JRootPane.<init>;javax.swing.JRootPane.createGlassPane;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.updateUI;javax.swing.UIManager.<clinit>;sun.awt.OSInfo.<clinit>;sun.awt.OSInfo$WindowsVersion.toString;java.lang.invoke.MethodHandleNatives.findMethodHandleType;java.lang.invoke.MethodType.makeImpl;java.lang.invoke.MethodType$ConcurrentWeakInternSet.add;java.util.concurrent.ConcurrentHashMap.putIfAbsent;java.util.concurrent.ConcurrentHashMap.putVal,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Toolkit.getDefaultToolkit;sun.awt.PlatformGraphicsInfo.createToolkit;sun.awt.windows.WToolkit.<clinit>;sun.awt.windows.WToolkit.initIDs,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Window.setSize;java.awt.Component.setSize;java.awt.Component.resize;java.awt.Window.setBounds;java.awt.Component.setBounds;java.awt.Window.reshape;java.awt.Component.reshape;java.awt.Component.reshapeNativePeer;sun.awt.windows.WComponentPeer.setBounds;sun.awt.windows.WFramePeer.reshape;sun.awt.windows.WWindowPeer.reshapeFrame,0.0000
sun.launcher.LauncherHelper.checkAndLoadMain;sun.launcher.LauncherHelper.validateMainClass;java.lang.Class.getMethod;java.lang.Class.getMethod0;java.lang.Class.getMethodsRecursive;java.lang.Class.privateGetDeclaredMethods;java.lang.Class.getDeclaredMethods0;java.lang.ClassLoader.loadClass;jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull;java.lang.System$2.findBootstrapClassOrNull;java.lang.ClassLoader.findBootstrapClassOrNull;java.lang.ClassLoader.findBootstrapClass,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;sun.awt.SunToolkit.getScreenSize;sun.awt.Win32GraphicsEnvironment.getDefaultScreenDevice;sun.java2d.SunGraphicsEnvironment.getScreenDevices;sun.awt.Win32GraphicsEnvironment.makeScreenDevice;sun.java2d.d3d.D3DGraphicsDevice.<clinit>;sun.java2d.d3d.D3DGraphicsDevice.initD3D,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;sun.awt.SunToolkit.getScreenSize;sun.awt.Win32GraphicsEnvironment.getDefaultScreenDevice;sun.java2d.SunGraphicsEnvironment.getScreenDevices;sun.awt.Win32GraphicsEnvironment.makeScreenDevice;sun.awt.Win32GraphicsDevice.<clinit>;sun.awt.Win32GraphicsDevice.initIDs,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Window.setVisible;java.awt.Component.setVisible;java.awt.Component.show;java.awt.Window.show;java.awt.Frame.addNotify;sun.awt.windows.WToolkit.createFrame;sun.awt.windows.WFramePeer.<init>;sun.awt.windows.WWindowPeer.<init>;sun.awt.windows.WPanelPeer.<init>;sun.awt.windows.WCanvasPeer.<init>;sun.awt.windows.WComponentPeer.<init>;sun.awt.windows.WFramePeer.initialize;sun.awt.windows.WWindowPeer.initialize;sun.awt.windows.WComponentPeer.setFont;sun.awt.windows.WComponentPeer._setFont;java.awt.Font.getFontPeer;sun.awt.windows.WToolkit.getFontPeer;sun.awt.windows.WFontPeer.<init>;sun.awt.PlatformFont.<init>;sun.font.SunFontManager.getInstance;sun.font.FontManagerFactory.getInstance;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;sun.font.FontManagerFactory$1.run;java.lang.reflect.Constructor.newInstance;java.lang.reflect.Constructor.newInstanceWithCaller;jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0;sun.awt.Win32FontManager.<init>;sun.font.SunFontManager.<init>;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;sun.font.SunFontManager$2.run;sun.font.SunFontManager$2.run;sun.font.SunFontManager.initCompositeFonts;sun.awt.Win32FontManager.registerFontFile;java.io.File.canRead;java.io.WinNTFileSystem.checkAccess,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;javax.swing.JFrame.<init>;javax.swing.JFrame.frameInit;javax.swing.JFrame.createRootPane;javax.swing.JRootPane.<init>;javax.swing.JRootPane.createGlassPane;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.updateUI;javax.swing.UIManager.getUI;javax.swing.UIDefaults.getUI;javax.swing.UIDefaults.getUIClass,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;sun.awt.SunToolkit.getScreenSize;sun.awt.Win32GraphicsEnvironment.getDefaultScreenDevice;sun.java2d.SunGraphicsEnvironment.getScreenDevices;sun.awt.Win32GraphicsEnvironment.makeScreenDevice;sun.java2d.d3d.D3DGraphicsDevice.createDevice;sun.java2d.d3d.D3DGraphicsDevice.getDeviceCaps;sun.java2d.d3d.D3DRenderQueue.flushAndInvokeNow;sun.java2d.d3d.D3DRenderQueue.flushBuffer;sun.java2d.d3d.D3DRenderQueue.flushBuffer,0.0000
snake.Snake.main;snake.Snake.<init>;java.awt.Window.setVisible;java.awt.Component.setVisible;java.awt.Component.show;java.awt.Window.show;java.awt.Frame.addNotify;sun.awt.windows.WToolkit.createFrame;sun.awt.windows.WFramePeer.<init>;sun.awt.windows.WWindowPeer.<init>;sun.awt.windows.WPanelPeer.<init>;sun.awt.windows.WCanvasPeer.<init>;sun.awt.windows.WComponentPeer.<init>;sun.awt.windows.WFramePeer.initialize;sun.awt.windows.WWindowPeer.initialize;sun.awt.windows.WPanelPeer.initialize;sun.awt.windows.WCanvasPeer.initialize;sun.awt.windows.WComponentPeer.initialize;sun.awt.windows.WComponentPeer.setBounds;sun.awt.windows.WFramePeer.reshape;sun.awt.windows.WWindowPeer.reshapeFrame,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Window.setVisible;java.awt.Component.setVisible;java.awt.Component.show;java.awt.Window.show;java.awt.Frame.addNotify;sun.awt.windows.WToolkit.createFrame;sun.awt.windows.WFramePeer.<init>;sun.awt.windows.WWindowPeer.<init>;sun.awt.windows.WPanelPeer.<init>;sun.awt.windows.WCanvasPeer.<init>;sun.awt.windows.WComponentPeer.<init>;sun.awt.windows.WComponentPeer.createScreenSurface;sun.java2d.d3d.D3DScreenUpdateManager.createScreenSurface;sun.java2d.windows.GDIWindowSurfaceData.<clinit>;sun.java2d.loops.Blit.<clinit>;sun.java2d.loops.GraphicsPrimitiveMgr.<clinit>;sun.java2d.loops.GraphicsPrimitiveMgr.initIDs;sun.java2d.SunGraphics2D.<clinit>,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;java.awt.Window.setVisible;java.awt.Component.setVisible;java.awt.Component.show;java.awt.Window.show;java.awt.Component.show;sun.awt.windows.WComponentPeer.setVisible;sun.awt.windows.WWindowPeer.show;sun.awt.windows.WWindowPeer.realShow;sun.awt.windows.WComponentPeer.show;sun.awt.windows.WComponentPeer.pShow,0.0000
snake.Snake.<clinit>;snake.Snake.<init>;javax.swing.JFrame.<init>;javax.swing.JFrame.frameInit;javax.swing.JFrame.createRootPane;javax.swing.JRootPane.<init>;javax.swing.JRootPane.createGlassPane;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.<init>;javax.swing.JPanel.updateUI;javax.swing.UIManager.getUI;javax.swing.UIManager.maybeInitialize;javax.swing.UIManager.initialize;javax.swing.UIManager.initializeDefaultLAF;javax.swing.UIManager.setLookAndFeel;javax.swing.UIManager.setLookAndFeel;javax.swing.plaf.metal.MetalLookAndFeel.getDefaults;javax.swing.plaf.basic.BasicLookAndFeel.getDefaults;javax.swing.plaf.metal.MetalLookAndFeel.initComponentDefaults;javax.swing.plaf.basic.BasicLookAndFeel.initComponentDefaults;java.lang.invoke.MethodHandleNatives.linkCallSite;java.lang.invoke.MethodHandleNatives.linkCallSiteImpl;java.lang.invoke.CallSite.makeSite;java.lang.invoke.BootstrapMethodInvoker.invoke;java.lang.invoke.Invokers$Holder.invokeExact_MT;java.lang.invoke.DirectMethodHandle$Holder.invokeStatic;java.lang.invoke.LambdaMetafactory.metafactory;java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite;java.lang.invoke.MethodHandles$Lookup.findConstructor;java.lang.invoke.MethodHandles$Lookup.getDirectConstructor;java.lang.invoke.MethodHandles$Lookup.getDirectConstructorCommon;java.lang.invoke.DirectMethodHandle.make,0.0000
java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.waitForReferencePendingList,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;sun.awt.GlobalCursorManager$NativeUpdater.run;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.findHeavyweightUnderCursor,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$5.run;java.awt.EventQueue$5.run;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.Component.dispatchEvent;java.awt.Window.dispatchEventImpl;java.awt.Container.dispatchEventImpl;java.awt.Component.dispatchEventImpl;java.awt.DefaultKeyboardFocusManager.dispatchEvent;java.awt.DefaultKeyboardFocusManager.typeAheadAssertions;java.awt.KeyboardFocusManager.redispatchEvent;java.awt.Component.dispatchEvent;java.awt.Window.dispatchEventImpl;java.awt.Container.dispatchEventImpl;java.awt.Component.dispatchEventImpl;sun.awt.windows.WToolkit.showOrHideTouchKeyboard,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;javax.swing.RepaintManager$ProcessingRunnable.run;javax.swing.RepaintManager.prePaintDirtyRegions;javax.swing.RepaintManager.paintDirtyRegions;javax.swing.RepaintManager.paintDirtyRegions;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;javax.swing.RepaintManager$4.run;javax.swing.RepaintManager$4.run;java.awt.Window.paint;java.awt.Container.paint;sun.awt.SunGraphicsCallback.runComponents;sun.awt.SunGraphicsCallback.runOneComponent;java.awt.GraphicsCallback$PaintCallback.run;javax.swing.JComponent.paint;javax.swing.RepaintManager.paint;javax.swing.RepaintManager$PaintManager.paint;javax.swing.RepaintManager$PaintManager.paintDoubleBuffered;javax.swing.RepaintManager$PaintManager.paintDoubleBufferedImpl;javax.swing.JComponent.paintToOffscreen;javax.swing.JComponent.paintChildren;javax.swing.JLayeredPane.paint;javax.swing.JComponent.paint;javax.swing.JComponent.paintChildren;javax.swing.JComponent.paint;javax.swing.JComponent.paintChildren;javax.swing.JComponent.paint;snake.RenderPanel.paintComponent;sun.java2d.SunGraphics2D.drawString;sun.java2d.pipe.GlyphListPipe.drawString;sun.font.GlyphList.setFromString;sun.font.GlyphList.mapChars;sun.font.CompositeFont.getMapper;sun.font.CompositeGlyphMapper.<init>;sun.font.CompositeGlyphMapper.initMapper;sun.font.Font2D.getMissingGlyphCode;sun.font.TrueTypeFont.getMapper;sun.font.TrueTypeGlyphMapper.<init>;sun.font.CMap.initialize;sun.font.CMap.createCMap;sun.font.CMap$CMapFormat4.<init>;java.nio.ByteBufferAsCharBufferB.get,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;javax.swing.RepaintManager$ProcessingRunnable.run;javax.swing.RepaintManager.prePaintDirtyRegions;javax.swing.RepaintManager.paintDirtyRegions;javax.swing.RepaintManager.paintDirtyRegions;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;javax.swing.RepaintManager$4.run;javax.swing.RepaintManager$4.run;javax.swing.JComponent.safelyGetGraphics;javax.swing.JFrame.getGraphics;java.awt.Component.getGraphics;sun.awt.windows.WComponentPeer.getGraphics;sun.java2d.d3d.D3DScreenUpdateManager.createGraphics;sun.java2d.d3d.D3DScreenUpdateManager.validate;sun.java2d.d3d.D3DSurfaceData$D3DWindowSurfaceData.restoreSurface;sun.java2d.pipe.BufferedContext.invalidateContext,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;javax.swing.Timer$DoPostEvent.run;javax.swing.Timer.fireActionPerformed;snake.Snake.actionPerformed;java.awt.Component.repaint;javax.swing.JComponent.repaint;javax.swing.RepaintManager.addDirtyRegion;javax.swing.RepaintManager.addDirtyRegion0;javax.swing.RepaintManager.scheduleProcessingRunnable;java.awt.event.InvocationEvent.<init>;java.awt.event.InvocationEvent.<init>;java.awt.AWTEvent.<init>;java.security.AccessController.getContext;java.security.AccessController.getStackAccessControlContext,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$5.run;java.awt.EventQueue$5.run;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.Component.dispatchEvent;java.awt.Window.dispatchEventImpl;java.awt.Container.dispatchEventImpl;java.awt.LightweightDispatcher.dispatchEvent;java.awt.Component.updateCursorImmediately;sun.awt.windows.WComponentPeer.updateCursorImmediately;sun.awt.GlobalCursorManager.updateCursorImmediately;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.setCursor,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.getNextEvent;java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await;java.util.concurrent.ForkJoinPool.managedBlock;java.util.concurrent.ForkJoinPool.unmanagedBlock;java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block;java.util.concurrent.locks.LockSupport.park;jdk.internal.misc.Unsafe.park,0.3348
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;javax.swing.Timer$DoPostEvent.run;java.awt.event.ActionEvent.<init>;java.awt.AWTEvent.<init>;java.security.AccessController.getContext;java.security.AccessController.getStackAccessControlContext,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;javax.swing.Timer$DoPostEvent.run;javax.swing.Timer.fireActionPerformed;snake.Snake.actionPerformed;java.awt.Component.repaint;javax.swing.JComponent.repaint;javax.swing.RepaintManager.addDirtyRegion;javax.swing.RepaintManager.addDirtyRegion0;javax.swing.RepaintManager.extendDirtyRegion,0.0105
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;sun.awt.GlobalCursorManager$NativeUpdater.run;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.setCursor,0.0105
java.lang.Thread.run;sun.java2d.d3d.D3DScreenUpdateManager.run;java.lang.Object.wait,0.0000
java.lang.Thread.run;javax.swing.TimerQueue.run;javax.swing.Timer.getLock,0.0000
java.lang.Thread.run;javax.swing.TimerQueue.run;java.util.concurrent.DelayQueue.take;java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos;java.util.concurrent.locks.AbstractQueuedSynchronizer$Node.getAndUnsetStatus;jdk.internal.misc.Unsafe.getAndBitwiseAndInt,0.0000
java.lang.Thread.run;javax.swing.TimerQueue.run;java.util.concurrent.DelayQueue.take;java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos;java.util.concurrent.locks.LockSupport.parkNanos;jdk.internal.misc.Unsafe.park,0.0000
